# みんなの後悔 (ko-kai.jp) robots.txt
# 検索・AI検索・引用・学習すべて許可（露出最大化方針）。管理画面とドラフトのみ除外。

# --- AI検索／引用ボット（明示的に許可）---
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Googlebot
Allow: /

# --- 学習クローラ（discoverability優先で許可）---
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# --- その他すべて ---
User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin
Disallow: /scripts/
Disallow: /*.new-design-draft.html$
Disallow: /*.previous.html$

Sitemap: https://ko-kai.jp/sitemap.xml
